time,trail1,trail2,trail3,trail4,trail5,trail6,trail7,trail8,trail9,trail10,trail11,trail12,trail13,trail14,trail15,trail16,trail17,trail18,trail19
2023/4/13 7:00,0,0,0,0,0,0,2,0,2,0,12,10,39,5,0,0,0,0,0
2023/4/13 7:01,0,0,0,0,0,2,0,2,3,0,12,10,38,6,0,0,0,0,0
2023/4/13 7:02,1,0,0,0,0,0,2,0,4,6,13,10,39,5,0,0,0,0,0
2023/4/13 7:03,3,2,0,0,0,0,1,0,6,6,14,12,38,5,0,0,0,0,0
2023/4/13 7:04,3,0,0,0,0,0,2,5,8,0,15,15,41,5,0,0,0,0,0
2023/4/13 7:05,2,2,0,0,0,0,2,3,7,0,14,9,39,6,0,0,0,0,0
2023/4/13 7:06,0,0,0,2,0,0,2,8,0,0,14,11,41,4,2,0,0,0,0
2023/4/13 7:07,0,2,0,2,2,0,5,3,1,0,18,9,38,4,0,2,0,0,0
2023/4/13 7:08,0,1,0,2,4,0,2,0,4,0,17,9,38,6,0,2,0,0,0
2023/4/13 7:09,0,2,0,1,1,0,0,0,0,0,19,9,37,6,0,0,0,0,0
2023/4/13 7:10,0,5,2,4,1,0,2,0,0,2,11,9,34,5,1,0,0,0,0
2023/4/13 7:11,0,9,0,0,1,1,1,3,0,2,16,12,36,6,2,0,0,0,0
2023/4/13 7:12,0,4,4,0,3,2,4,3,0,0,13,15,34,5,0,0,0,0,0
2023/4/13 7:13,0,3,0,0,3,0,0,4,0,0,15,13,33,6,0,0,0,0,0
2023/4/13 7:14,0,5,0,0,1,0,0,8,0,0,13,8,34,4,0,0,0,2,0
2023/4/13 7:15,2,3,0,2,1,0,0,0,6,0,15,8,32,4,0,2,0,2,0
2023/4/13 7:16,0,2,0,1,2,0,0,0,7,0,14,12,35,6,0,0,2,2,0
2023/4/13 7:17,0,5,0,2,0,3,0,2,0,0,14,11,34,9,0,0,0,2,0
2023/4/13 7:18,0,3,0,3,0,2,3,0,0,0,12,11,34,5,0,0,0,0,0
2023/4/13 7:19,0,5,2,2,0,0,2,2,1,2,12,14,32,6,0,0,0,0,0
2023/4/13 7:20,0,1,2,5,0,0,4,6,2,0,11,12,35,5,0,0,0,0,0
2023/4/13 7:21,0,3,4,1,2,0,1,2,2,0,10,17,33,5,0,0,2,0,0
2023/4/13 7:22,0,1,2,9,0,0,2,3,4,0,11,13,33,4,0,0,0,0,0
2023/4/13 7:23,0,3,0,4,0,0,0,4,4,0,11,14,33,4,0,0,2,0,0
2023/4/13 7:24,0,5,0,2,0,3,0,6,4,0,10,14,35,4,0,0,2,0,0
2023/4/13 7:25,0,6,0,2,0,2,1,3,4,0,11,14,35,8,0,0,0,0,0
2023/4/13 7:26,0,2,0,2,0,0,7,3,0,0,10,12,35,5,0,0,0,0,0
2023/4/13 7:27,0,3,0,3,0,0,2,6,0,0,11,9,36,5,0,0,2,0,0
2023/4/13 7:28,1,1,0,5,2,0,4,6,0,0,13,7,33,5,0,0,0,0,0
2023/4/13 7:29,0,5,4,3,0,0,2,3,4,0,8,7,39,7,0,0,0,0,0
2023/4/13 7:30,0,1,1,1,0,0,0,4,3,0,12,8,40,7,0,0,0,0,0
2023/4/13 7:31,0,1,4,2,0,0,2,0,4,0,10,6,40,7,0,0,0,0,0
2023/4/13 7:32,2,1,1,3,0,0,1,0,2,0,10,7,37,5,0,0,0,0,0
2023/4/13 7:33,4,3,3,1,1,1,4,0,3,0,8,9,35,7,0,0,0,1,0
2023/4/13 7:34,2,3,1,3,1,5,4,1,6,0,7,6,37,6,0,0,0,0,0
2023/4/13 7:35,2,4,1,1,1,4,0,4,3,0,10,7,40,6,0,0,0,0,0
2023/4/13 7:36,2,1,2,3,2,6,0,4,5,0,7,8,36,7,0,0,0,0,0
2023/4/13 7:37,2,3,2,5,2,0,2,7,6,0,7,10,38,7,0,0,0,0,0
2023/4/13 7:38,0,5,0,5,0,0,0,3,7,0,8,5,32,7,1,0,0,0,0
2023/4/13 7:39,0,7,0,4,0,0,0,5,7,0,12,7,34,5,2,0,0,0,0
2023/4/13 7:40,4,1,2,3,2,0,0,6,3,0,9,7,31,5,0,0,0,0,0
2023/4/13 7:41,0,1,2,7,1,0,0,6,3,0,8,11,33,6,0,0,0,0,0
2023/4/13 7:42,0,1,3,3,0,2,3,0,3,0,11,9,37,7,0,0,0,0,0
2023/4/13 7:43,4,1,5,4,0,2,2,0,3,0,10,10,34,7,0,0,0,0,0
2023/4/13 7:44,0,2,4,2,0,0,0,0,1,0,15,10,33,4,0,0,0,0,0
2023/4/13 7:45,0,2,3,1,0,0,2,0,1,0,9,7,40,4,0,0,0,0,0
2023/4/13 7:46,1,0,2,2,0,0,2,0,5,0,10,8,34,4,0,0,0,0,0
2023/4/13 7:47,1,3,2,0,0,0,0,0,5,0,12,6,34,4,0,0,0,0,0
2023/4/13 7:48,2,3,0,0,0,0,1,1,1,0,13,8,33,5,0,0,0,0,0
2023/4/13 7:49,2,0,0,2,0,0,4,2,1,0,10,6,33,5,0,0,0,0,0
2023/4/13 7:50,0,0,0,2,0,0,4,1,1,0,11,8,36,5,0,0,0,0,0
2023/4/13 7:51,0,0,0,2,0,0,3,2,1,0,10,7,38,4,0,0,0,0,0
2023/4/13 7:52,0,0,0,1,0,2,2,0,2,2,11,8,39,5,0,0,0,0,0
2023/4/13 7:53,0,2,0,1,0,3,0,0,4,2,11,6,33,5,0,0,0,0,0
